country,dataset_name,cleaned_filename,data_type,stock_code,category
US,M#,2019_11,Train,AAPL,一般交易
US,M#,2019_11,Train,MSFT,一般交易
US,M#,2019_11,Train,JPM,一般交易
US,M#,2019_11,Train,CVX,一般交易
US,M#,2019_11,Train,AMGN,一般交易
US,M#,2019_11,Train,HON,一般交易
US,M#,2019_11,Train,TRV,一般交易
US,M#,2019_11,Train,JNJ,融券交易
US,M#,2019_11,Train,WMT,融券交易
US,M#,2019_11,Train,PG,融券交易
US,M#,2019_11,Train,HD,融券交易
US,M#,2019_11,Train,MRK,融券交易
US,M#,2019_11,Train,KO,融券交易
US,M#,2019_11,Train,CSCO,融券交易
US,M#,2019_11,Train,NKE,融券交易
US,M#,2019_11,Train,IBM,融券交易
US,M#,2019_11,Train,CRM,融券交易
US,M#,2019_11,Train,GS,融券交易
US,M#,2019_11,Train,CAT,融券交易
US,M#,2019_11,Train,INTC,融券交易
US,M#,2019_11,Train,AXP,融券交易
US,M#,2019_11,Train,MMM,融券交易
US,M#,2019_11,Train,DD,融券交易
US,M#,2019_11,Train,WBA,融券交易
US,M#,2019_11,Train,AAPL,融券交易
US,M#,2019_11,Train,MSFT,融券交易
US,M#,2019_11,Train,JPM,融券交易
US,M#,2019_11,Train,CVX,融券交易
US,M#,2019_11,Train,AMGN,融券交易
US,M#,2019_11,Train,HON,融券交易
US,M#,2019_11,Train,TRV,融券交易
US,M#,2019_11,Train,JNJ,融券交易
US,M#,2019_11,Train,WMT,融券交易
US,M#,2019_11,Train,PG,融券交易
US,M#,2019_11,Train,HD,融券交易
US,M#,2019_11,Train,MRK,融券交易
US,M#,2019_11,Train,KO,融券交易
US,M#,2019_11,Train,CSCO,融券交易
US,M#,2019_11,Train,NKE,融券交易
US,M#,2019_11,Train,IBM,融券交易
US,M#,2019_11,Train,CRM,融券交易
US,M#,2019_11,Train,GS,融券交易
US,M#,2019_11,Train,CAT,融券交易
US,M#,2019_11,Train,INTC,融券交易
US,M#,2019_11,Train,AXP,融券交易
US,M#,2019_11,Train,MMM,融券交易
US,M#,2019_11,Train,DD,融券交易
US,M#,2019_11,Train,WBA,融券交易
