country,dataset_name,cleaned_filename,data_type,stock_code,category
US,Q2M,2014_10-12,Train,AAPL,一般交易
US,Q2M,2014_10-12,Train,V,一般交易
US,Q2M,2014_10-12,Train,HD,一般交易
US,Q2M,2014_10-12,Train,CSCO,一般交易
US,Q2M,2014_10-12,Train,GS,一般交易
US,Q2M,2014_10-12,Train,BA,一般交易
US,Q2M,2014_10-12,Train,MMM,一般交易
US,Q2M,2014_10-12,Train,TRV,一般交易
US,Q2M,2014_10-12,Train,MSFT,融券交易
US,Q2M,2014_10-12,Train,JNJ,融券交易
US,Q2M,2014_10-12,Train,MRK,融券交易
US,Q2M,2014_10-12,Train,MCD,融券交易
US,Q2M,2014_10-12,Train,DIS,融券交易
US,Q2M,2014_10-12,Train,VZ,融券交易
US,Q2M,2014_10-12,Train,HON,融券交易
US,Q2M,2014_10-12,Train,IBM,融券交易
US,Q2M,2014_10-12,Train,CAT,融券交易
US,Q2M,2014_10-12,Train,AXP,融券交易
US,Q2M,2014_10-12,Train,DD,融券交易
US,Q2M,2014_10-12,Train,AAPL,融券交易
US,Q2M,2014_10-12,Train,V,融券交易
US,Q2M,2014_10-12,Train,HD,融券交易
US,Q2M,2014_10-12,Train,CSCO,融券交易
US,Q2M,2014_10-12,Train,GS,融券交易
US,Q2M,2014_10-12,Train,BA,融券交易
US,Q2M,2014_10-12,Train,MMM,融券交易
US,Q2M,2014_10-12,Train,TRV,融券交易
US,Q2M,2014_10-12,Train,MSFT,融券交易
US,Q2M,2014_10-12,Train,JNJ,融券交易
US,Q2M,2014_10-12,Train,MRK,融券交易
US,Q2M,2014_10-12,Train,MCD,融券交易
US,Q2M,2014_10-12,Train,DIS,融券交易
US,Q2M,2014_10-12,Train,VZ,融券交易
US,Q2M,2014_10-12,Train,HON,融券交易
US,Q2M,2014_10-12,Train,IBM,融券交易
US,Q2M,2014_10-12,Train,CAT,融券交易
US,Q2M,2014_10-12,Train,AXP,融券交易
US,Q2M,2014_10-12,Train,DD,融券交易
