country,dataset_name,cleaned_filename,data_type,stock_code,category
US,Y2M,2015_05~2016_04,Train,UNH,一般交易
US,Y2M,2015_05~2016_04,Train,JNJ,一般交易
US,Y2M,2015_05~2016_04,Train,V,一般交易
US,Y2M,2015_05~2016_04,Train,KO,一般交易
US,Y2M,2015_05~2016_04,Train,MCD,一般交易
US,Y2M,2015_05~2016_04,Train,HON,一般交易
US,Y2M,2015_05~2016_04,Train,CRM,一般交易
US,Y2M,2015_05~2016_04,Train,TRV,一般交易
US,Y2M,2015_05~2016_04,Train,DD,一般交易
US,Y2M,2015_05~2016_04,Train,AAPL,融券交易
US,Y2M,2015_05~2016_04,Train,MSFT,融券交易
US,Y2M,2015_05~2016_04,Train,WMT,融券交易
US,Y2M,2015_05~2016_04,Train,CSCO,融券交易
US,Y2M,2015_05~2016_04,Train,VZ,融券交易
US,Y2M,2015_05~2016_04,Train,AMGN,融券交易
US,Y2M,2015_05~2016_04,Train,GS,融券交易
US,Y2M,2015_05~2016_04,Train,INTC,融券交易
US,Y2M,2015_05~2016_04,Train,AXP,融券交易
US,Y2M,2015_05~2016_04,Train,BA,融券交易
US,Y2M,2015_05~2016_04,Train,MMM,融券交易
US,Y2M,2015_05~2016_04,Train,UNH,融券交易
US,Y2M,2015_05~2016_04,Train,JNJ,融券交易
US,Y2M,2015_05~2016_04,Train,V,融券交易
US,Y2M,2015_05~2016_04,Train,KO,融券交易
US,Y2M,2015_05~2016_04,Train,MCD,融券交易
US,Y2M,2015_05~2016_04,Train,HON,融券交易
US,Y2M,2015_05~2016_04,Train,CRM,融券交易
US,Y2M,2015_05~2016_04,Train,TRV,融券交易
US,Y2M,2015_05~2016_04,Train,DD,融券交易
US,Y2M,2015_05~2016_04,Train,AAPL,融券交易
US,Y2M,2015_05~2016_04,Train,MSFT,融券交易
US,Y2M,2015_05~2016_04,Train,WMT,融券交易
US,Y2M,2015_05~2016_04,Train,CSCO,融券交易
US,Y2M,2015_05~2016_04,Train,VZ,融券交易
US,Y2M,2015_05~2016_04,Train,AMGN,融券交易
US,Y2M,2015_05~2016_04,Train,GS,融券交易
US,Y2M,2015_05~2016_04,Train,INTC,融券交易
US,Y2M,2015_05~2016_04,Train,AXP,融券交易
US,Y2M,2015_05~2016_04,Train,BA,融券交易
US,Y2M,2015_05~2016_04,Train,MMM,融券交易
