country,dataset_name,cleaned_filename,data_type,stock_code,category
US,Y2M,2013_10~2014_09,Train,MSFT,一般交易
US,Y2M,2013_10~2014_09,Train,JNJ,一般交易
US,Y2M,2013_10~2014_09,Train,MRK,一般交易
US,Y2M,2013_10~2014_09,Train,DIS,一般交易
US,Y2M,2013_10~2014_09,Train,INTC,一般交易
US,Y2M,2013_10~2014_09,Train,MMM,一般交易
US,Y2M,2013_10~2014_09,Train,DD,一般交易
US,Y2M,2013_10~2014_09,Train,WMT,融券交易
US,Y2M,2013_10~2014_09,Train,JPM,融券交易
US,Y2M,2013_10~2014_09,Train,CVX,融券交易
US,Y2M,2013_10~2014_09,Train,CSCO,融券交易
US,Y2M,2013_10~2014_09,Train,MCD,融券交易
US,Y2M,2013_10~2014_09,Train,NKE,融券交易
US,Y2M,2013_10~2014_09,Train,VZ,融券交易
US,Y2M,2013_10~2014_09,Train,AMGN,融券交易
US,Y2M,2013_10~2014_09,Train,HON,融券交易
US,Y2M,2013_10~2014_09,Train,IBM,融券交易
US,Y2M,2013_10~2014_09,Train,GS,融券交易
US,Y2M,2013_10~2014_09,Train,CAT,融券交易
US,Y2M,2013_10~2014_09,Train,MSFT,融券交易
US,Y2M,2013_10~2014_09,Train,JNJ,融券交易
US,Y2M,2013_10~2014_09,Train,MRK,融券交易
US,Y2M,2013_10~2014_09,Train,DIS,融券交易
US,Y2M,2013_10~2014_09,Train,INTC,融券交易
US,Y2M,2013_10~2014_09,Train,MMM,融券交易
US,Y2M,2013_10~2014_09,Train,DD,融券交易
US,Y2M,2013_10~2014_09,Train,WMT,融券交易
US,Y2M,2013_10~2014_09,Train,JPM,融券交易
US,Y2M,2013_10~2014_09,Train,CVX,融券交易
US,Y2M,2013_10~2014_09,Train,CSCO,融券交易
US,Y2M,2013_10~2014_09,Train,MCD,融券交易
US,Y2M,2013_10~2014_09,Train,NKE,融券交易
US,Y2M,2013_10~2014_09,Train,VZ,融券交易
US,Y2M,2013_10~2014_09,Train,AMGN,融券交易
US,Y2M,2013_10~2014_09,Train,HON,融券交易
US,Y2M,2013_10~2014_09,Train,IBM,融券交易
US,Y2M,2013_10~2014_09,Train,GS,融券交易
US,Y2M,2013_10~2014_09,Train,CAT,融券交易
