country,dataset_name,cleaned_filename,data_type,stock_code,category
US,M2M,2019_09,Train,MSFT,一般交易
US,M2M,2019_09,Train,JPM,一般交易
US,M2M,2019_09,Train,CVX,一般交易
US,M2M,2019_09,Train,MRK,一般交易
US,M2M,2019_09,Train,CSCO,一般交易
US,M2M,2019_09,Train,MCD,一般交易
US,M2M,2019_09,Train,NKE,一般交易
US,M2M,2019_09,Train,VZ,一般交易
US,M2M,2019_09,Train,CAT,一般交易
US,M2M,2019_09,Train,AXP,一般交易
US,M2M,2019_09,Train,AAPL,融券交易
US,M2M,2019_09,Train,UNH,融券交易
US,M2M,2019_09,Train,V,融券交易
US,M2M,2019_09,Train,HD,融券交易
US,M2M,2019_09,Train,KO,融券交易
US,M2M,2019_09,Train,DIS,融券交易
US,M2M,2019_09,Train,AMGN,融券交易
US,M2M,2019_09,Train,HON,融券交易
US,M2M,2019_09,Train,CRM,融券交易
US,M2M,2019_09,Train,GS,融券交易
US,M2M,2019_09,Train,MSFT,融券交易
US,M2M,2019_09,Train,JPM,融券交易
US,M2M,2019_09,Train,CVX,融券交易
US,M2M,2019_09,Train,MRK,融券交易
US,M2M,2019_09,Train,CSCO,融券交易
US,M2M,2019_09,Train,MCD,融券交易
US,M2M,2019_09,Train,NKE,融券交易
US,M2M,2019_09,Train,VZ,融券交易
US,M2M,2019_09,Train,CAT,融券交易
US,M2M,2019_09,Train,AXP,融券交易
US,M2M,2019_09,Train,AAPL,融券交易
US,M2M,2019_09,Train,UNH,融券交易
US,M2M,2019_09,Train,V,融券交易
US,M2M,2019_09,Train,HD,融券交易
US,M2M,2019_09,Train,KO,融券交易
US,M2M,2019_09,Train,DIS,融券交易
US,M2M,2019_09,Train,AMGN,融券交易
US,M2M,2019_09,Train,HON,融券交易
US,M2M,2019_09,Train,CRM,融券交易
US,M2M,2019_09,Train,GS,融券交易
