country,dataset_name,cleaned_filename,data_type,stock_code,category
US,H2Q,2020_Q2-Q3,Train,PG,一般交易
US,H2Q,2020_Q2-Q3,Train,HD,一般交易
US,H2Q,2020_Q2-Q3,Train,MCD,一般交易
US,H2Q,2020_Q2-Q3,Train,NKE,一般交易
US,H2Q,2020_Q2-Q3,Train,GS,一般交易
US,H2Q,2020_Q2-Q3,Train,CAT,一般交易
US,H2Q,2020_Q2-Q3,Train,DD,一般交易
US,H2Q,2020_Q2-Q3,Train,JNJ,融券交易
US,H2Q,2020_Q2-Q3,Train,JPM,融券交易
US,H2Q,2020_Q2-Q3,Train,CVX,融券交易
US,H2Q,2020_Q2-Q3,Train,MRK,融券交易
US,H2Q,2020_Q2-Q3,Train,DIS,融券交易
US,H2Q,2020_Q2-Q3,Train,VZ,融券交易
US,H2Q,2020_Q2-Q3,Train,HON,融券交易
US,H2Q,2020_Q2-Q3,Train,INTC,融券交易
US,H2Q,2020_Q2-Q3,Train,AXP,融券交易
US,H2Q,2020_Q2-Q3,Train,MMM,融券交易
US,H2Q,2020_Q2-Q3,Train,WBA,融券交易
US,H2Q,2020_Q2-Q3,Train,PG,融券交易
US,H2Q,2020_Q2-Q3,Train,HD,融券交易
US,H2Q,2020_Q2-Q3,Train,MCD,融券交易
US,H2Q,2020_Q2-Q3,Train,NKE,融券交易
US,H2Q,2020_Q2-Q3,Train,GS,融券交易
US,H2Q,2020_Q2-Q3,Train,CAT,融券交易
US,H2Q,2020_Q2-Q3,Train,DD,融券交易
US,H2Q,2020_Q2-Q3,Train,JNJ,融券交易
US,H2Q,2020_Q2-Q3,Train,JPM,融券交易
US,H2Q,2020_Q2-Q3,Train,CVX,融券交易
US,H2Q,2020_Q2-Q3,Train,MRK,融券交易
US,H2Q,2020_Q2-Q3,Train,DIS,融券交易
US,H2Q,2020_Q2-Q3,Train,VZ,融券交易
US,H2Q,2020_Q2-Q3,Train,HON,融券交易
US,H2Q,2020_Q2-Q3,Train,INTC,融券交易
US,H2Q,2020_Q2-Q3,Train,AXP,融券交易
US,H2Q,2020_Q2-Q3,Train,MMM,融券交易
US,H2Q,2020_Q2-Q3,Train,WBA,融券交易
