country,dataset_name,cleaned_filename,data_type,stock_code,category
US,M2M,2022_11,Train,V,一般交易
US,M2M,2022_11,Train,JPM,一般交易
US,M2M,2022_11,Train,MRK,一般交易
US,M2M,2022_11,Train,CSCO,一般交易
US,M2M,2022_11,Train,NKE,一般交易
US,M2M,2022_11,Train,VZ,一般交易
US,M2M,2022_11,Train,IBM,一般交易
US,M2M,2022_11,Train,CRM,一般交易
US,M2M,2022_11,Train,BA,一般交易
US,M2M,2022_11,Train,TRV,一般交易
US,M2M,2022_11,Train,WBA,一般交易
US,M2M,2022_11,Train,AAPL,融券交易
US,M2M,2022_11,Train,UNH,融券交易
US,M2M,2022_11,Train,CVX,融券交易
US,M2M,2022_11,Train,KO,融券交易
US,M2M,2022_11,Train,MCD,融券交易
US,M2M,2022_11,Train,INTC,融券交易
US,M2M,2022_11,Train,AXP,融券交易
US,M2M,2022_11,Train,MMM,融券交易
US,M2M,2022_11,Train,V,融券交易
US,M2M,2022_11,Train,JPM,融券交易
US,M2M,2022_11,Train,MRK,融券交易
US,M2M,2022_11,Train,CSCO,融券交易
US,M2M,2022_11,Train,NKE,融券交易
US,M2M,2022_11,Train,VZ,融券交易
US,M2M,2022_11,Train,IBM,融券交易
US,M2M,2022_11,Train,CRM,融券交易
US,M2M,2022_11,Train,BA,融券交易
US,M2M,2022_11,Train,TRV,融券交易
US,M2M,2022_11,Train,WBA,融券交易
US,M2M,2022_11,Train,AAPL,融券交易
US,M2M,2022_11,Train,UNH,融券交易
US,M2M,2022_11,Train,CVX,融券交易
US,M2M,2022_11,Train,KO,融券交易
US,M2M,2022_11,Train,MCD,融券交易
US,M2M,2022_11,Train,INTC,融券交易
US,M2M,2022_11,Train,AXP,融券交易
US,M2M,2022_11,Train,MMM,融券交易
