country,dataset_name,cleaned_filename,data_type,stock_code,category
US,Q2M,2018_04-06,Train,MSFT,一般交易
US,Q2M,2018_04-06,Train,PG,一般交易
US,Q2M,2018_04-06,Train,CVX,一般交易
US,Q2M,2018_04-06,Train,MRK,一般交易
US,Q2M,2018_04-06,Train,MCD,一般交易
US,Q2M,2018_04-06,Train,DIS,一般交易
US,Q2M,2018_04-06,Train,AMGN,一般交易
US,Q2M,2018_04-06,Train,CRM,一般交易
US,Q2M,2018_04-06,Train,AXP,一般交易
US,Q2M,2018_04-06,Train,DD,一般交易
US,Q2M,2018_04-06,Train,JNJ,融券交易
US,Q2M,2018_04-06,Train,WMT,融券交易
US,Q2M,2018_04-06,Train,JPM,融券交易
US,Q2M,2018_04-06,Train,HD,融券交易
US,Q2M,2018_04-06,Train,CSCO,融券交易
US,Q2M,2018_04-06,Train,GS,融券交易
US,Q2M,2018_04-06,Train,CAT,融券交易
US,Q2M,2018_04-06,Train,MMM,融券交易
US,Q2M,2018_04-06,Train,TRV,融券交易
US,Q2M,2018_04-06,Train,WBA,融券交易
US,Q2M,2018_04-06,Train,MSFT,融券交易
US,Q2M,2018_04-06,Train,PG,融券交易
US,Q2M,2018_04-06,Train,CVX,融券交易
US,Q2M,2018_04-06,Train,MRK,融券交易
US,Q2M,2018_04-06,Train,MCD,融券交易
US,Q2M,2018_04-06,Train,DIS,融券交易
US,Q2M,2018_04-06,Train,AMGN,融券交易
US,Q2M,2018_04-06,Train,CRM,融券交易
US,Q2M,2018_04-06,Train,AXP,融券交易
US,Q2M,2018_04-06,Train,DD,融券交易
US,Q2M,2018_04-06,Train,JNJ,融券交易
US,Q2M,2018_04-06,Train,WMT,融券交易
US,Q2M,2018_04-06,Train,JPM,融券交易
US,Q2M,2018_04-06,Train,HD,融券交易
US,Q2M,2018_04-06,Train,CSCO,融券交易
US,Q2M,2018_04-06,Train,GS,融券交易
US,Q2M,2018_04-06,Train,CAT,融券交易
US,Q2M,2018_04-06,Train,MMM,融券交易
US,Q2M,2018_04-06,Train,TRV,融券交易
US,Q2M,2018_04-06,Train,WBA,融券交易
