country,dataset_name,cleaned_filename,data_type,stock_code,category
US,H2M,2016_01-06,Train,UNH,一般交易
US,H2M,2016_01-06,Train,V,一般交易
US,H2M,2016_01-06,Train,CVX,一般交易
US,H2M,2016_01-06,Train,HON,一般交易
US,H2M,2016_01-06,Train,IBM,一般交易
US,H2M,2016_01-06,Train,CRM,一般交易
US,H2M,2016_01-06,Train,MMM,一般交易
US,H2M,2016_01-06,Train,AAPL,融券交易
US,H2M,2016_01-06,Train,MSFT,融券交易
US,H2M,2016_01-06,Train,JPM,融券交易
US,H2M,2016_01-06,Train,PG,融券交易
US,H2M,2016_01-06,Train,KO,融券交易
US,H2M,2016_01-06,Train,CSCO,融券交易
US,H2M,2016_01-06,Train,NKE,融券交易
US,H2M,2016_01-06,Train,DIS,融券交易
US,H2M,2016_01-06,Train,GS,融券交易
US,H2M,2016_01-06,Train,AXP,融券交易
US,H2M,2016_01-06,Train,BA,融券交易
US,H2M,2016_01-06,Train,UNH,融券交易
US,H2M,2016_01-06,Train,V,融券交易
US,H2M,2016_01-06,Train,CVX,融券交易
US,H2M,2016_01-06,Train,HON,融券交易
US,H2M,2016_01-06,Train,IBM,融券交易
US,H2M,2016_01-06,Train,CRM,融券交易
US,H2M,2016_01-06,Train,MMM,融券交易
US,H2M,2016_01-06,Train,AAPL,融券交易
US,H2M,2016_01-06,Train,MSFT,融券交易
US,H2M,2016_01-06,Train,JPM,融券交易
US,H2M,2016_01-06,Train,PG,融券交易
US,H2M,2016_01-06,Train,KO,融券交易
US,H2M,2016_01-06,Train,CSCO,融券交易
US,H2M,2016_01-06,Train,NKE,融券交易
US,H2M,2016_01-06,Train,DIS,融券交易
US,H2M,2016_01-06,Train,GS,融券交易
US,H2M,2016_01-06,Train,AXP,融券交易
US,H2M,2016_01-06,Train,BA,融券交易
